0.00.086.745 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.087.107 W srv  llama_server: -----------------
0.00.087.109 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.087.109 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.087.109 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.087.109 W srv  llama_server: -----------------
0.00.088.375 I srv    load_model: loading model '/home/kchauhan/models/qwen38-flash-next/AD-4.27bpw-Q4_K_M-M64/Qwen3.8-Flash-Next-AD-4.27bpw-Q4_K_M-M64-00001-of-00033.gguf'
0.00.477.413 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.05.071.297 I cmn          init: llama threadpool init, n_threads = 10
0.05.071.338 I common_speculative_init_result: loading draft model '/home/kchauhan/models/qwen38-flash-next/mtp-heads/agentionai-mtp-Q4_K_M.gguf'
0.07.000.732 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.057.116 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.057.125 I srv  llama_server: model loaded
0.07.057.129 I srv  llama_server: listening on http://127.0.0.1:8023
0.08.031.652 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.26.987.571 I slot print_timing: id  0 | task 81 | draft acceptance = 1.00000 (   40 accepted /    40 generated), mean len =  2.90
0.26.987.592 I slot      release: id  0 | task 81 | stop processing: n_tokens = 129, truncated = 0
0.26.995.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.512
0.26.995.767 I slot launch_slot_: id  0 | task 106 | processing task, is_child = 0
0.30.011.733 I slot print_timing: id  0 | task 106 | prompt eval time =     199.94 ms /     4 tokens (   49.98 ms per token,    20.01 tokens per second)
0.30.011.758 I slot print_timing: id  0 | task 106 |        eval time =    2815.97 ms /    64 tokens (   44.70 ms per token,    22.37 tokens per second)
0.30.011.760 I slot print_timing: id  0 | task 106 |       total time =    3015.91 ms /    68 tokens
0.30.011.760 I slot print_timing: id  0 | task 106 |    graphs reused =         70
0.30.011.762 I slot print_timing: id  0 | task 106 | draft acceptance = 1.00000 (   40 accepted /    40 generated), mean len =  2.90
0.30.011.782 I slot      release: id  0 | task 106 | stop processing: n_tokens = 129, truncated = 0
0.30.021.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.469 (> 0.100 thold), f_keep = 0.349
0.30.136.758 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
0.34.180.325 I slot print_timing: id  0 | task 131 | prompt processing, n_tokens =     50, progress = 0.96, t =   4.01 s / 12.46 tokens per second
0.41.053.949 I slot print_timing: id  0 | task 131 | n_gen =    100, tg =  14.88 t/s, tg_3s =  15.04 t/s
0.44.115.498 I slot print_timing: id  0 | task 131 | n_gen =    154, tg =  15.75 t/s, tg_3s =  17.64 t/s
0.47.226.024 I slot print_timing: id  0 | task 131 | n_gen =    207, tg =  16.06 t/s, tg_3s =  17.04 t/s
0.50.234.237 I slot print_timing: id  0 | task 131 | n_gen =    261, tg =  16.42 t/s, tg_3s =  17.95 t/s
0.53.343.681 I slot print_timing: id  0 | task 131 | n_gen =    318, tg =  16.74 t/s, tg_3s =  18.33 t/s
0.53.463.126 I slot print_timing: id  0 | task 131 | prompt eval time =    4266.05 ms /    54 tokens (   79.00 ms per token,    12.66 tokens per second)
0.53.463.129 I slot print_timing: id  0 | task 131 |        eval time =   19060.26 ms /   320 tokens (   59.75 ms per token,    16.74 tokens per second)
0.53.463.152 I slot print_timing: id  0 | task 131 |       total time =   23326.30 ms /   374 tokens
0.53.463.154 I slot print_timing: id  0 | task 131 |    graphs reused =        166
0.53.463.156 I slot print_timing: id  0 | task 131 | draft acceptance = 0.95679 (  155 accepted /   162 generated), mean len =  2.67
0.53.463.179 I slot      release: id  0 | task 131 | stop processing: n_tokens = 415, truncated = 0
0.53.473.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.231
0.53.627.090 I slot launch_slot_: id  0 | task 298 | processing task, is_child = 0
0.59.191.191 I slot print_timing: id  0 | task 298 | n_gen =    100, tg =  18.49 t/s, tg_3s =  18.68 t/s
1.02.208.697 I slot print_timing: id  0 | task 298 | n_gen =    159, tg =  18.88 t/s, tg_3s =  19.55 t/s
1.05.308.867 I slot print_timing: id  0 | task 298 | n_gen =    221, tg =  19.18 t/s, tg_3s =  20.00 t/s
1.08.345.881 I slot print_timing: id  0 | task 298 | n_gen =    286, tg =  19.64 t/s, tg_3s =  21.40 t/s
1.10.008.370 I slot print_timing: id  0 | task 298 | prompt eval time =     210.82 ms /     4 tokens (   52.71 ms per token,    18.97 tokens per second)
1.10.008.373 I slot print_timing: id  0 | task 298 |        eval time =   16170.44 ms /   320 tokens (   50.69 ms per token,    19.73 tokens per second)
1.10.008.373 I slot print_timing: id  0 | task 298 |       total time =   16381.26 ms /   324 tokens
1.10.008.374 I slot print_timing: id  0 | task 298 |    graphs reused =        260
1.10.008.376 I slot print_timing: id  0 | task 298 | draft acceptance = 0.95294 (  162 accepted /   170 generated), mean len =  2.72
1.10.008.419 I slot      release: id  0 | task 298 | stop processing: n_tokens = 415, truncated = 0
1.10.014.876 I srv    operator(): operator(): cleaning up before exit...
