0.00.068.575 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.802 W srv  llama_server: -----------------
0.00.068.803 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.803 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.803 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.803 W srv  llama_server: -----------------
0.00.069.957 I srv    load_model: loading model '/home/kchauhan/models/qwen38-flash-next/AD-4.27bpw-Q4_K_M-M64/Qwen3.8-Flash-Next-AD-4.27bpw-Q4_K_M-M64-00001-of-00033.gguf'
0.00.851.429 E llama_model_load: error loading model: borrow_shared_tensor: this model is a draft head without its own 'token_embd.weight'; load it as a draft of its target model, not on its own
0.00.851.435 E llama_model_load_from_file_impl: failed to load model
0.00.851.456 W operator(): failed to measure the memory of the extra model, fitting without it: failed to load model
0.03.890.877 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.07.774.648 I cmn          init: llama threadpool init, n_threads = 10
0.07.774.674 I common_speculative_init_result: loading draft model '/home/kchauhan/models/unsloth/Qwen3.8-Flash-Next-GGUF/MTP/mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
0.11.534.974 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.588.618 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.11.588.626 I srv  llama_server: model loaded
0.11.588.631 I srv  llama_server: listening on http://127.0.0.1:8023
0.12.126.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.906.721 I slot print_timing: id  0 | task 56 |    graphs reused =         37
0.31.906.723 I slot print_timing: id  0 | task 56 | draft acceptance = 1.00000 (   39 accepted /    39 generated), mean len =  2.77
0.31.906.742 I slot      release: id  0 | task 56 | stop processing: n_tokens = 129, truncated = 0
0.31.915.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.512
0.31.916.034 I slot launch_slot_: id  0 | task 83 | processing task, is_child = 0
0.37.345.349 I slot print_timing: id  0 | task 83 | prompt eval time =     297.55 ms /     4 tokens (   74.39 ms per token,    13.44 tokens per second)
0.37.345.353 I slot print_timing: id  0 | task 83 |        eval time =    5131.68 ms /    64 tokens (   81.46 ms per token,    12.28 tokens per second)
0.37.345.353 I slot print_timing: id  0 | task 83 |       total time =    5429.23 ms /    68 tokens
0.37.345.354 I slot print_timing: id  0 | task 83 |    graphs reused =         52
0.37.345.357 I slot print_timing: id  0 | task 83 | draft acceptance = 1.00000 (   39 accepted /    39 generated), mean len =  2.77
0.37.345.385 I slot      release: id  0 | task 83 | stop processing: n_tokens = 129, truncated = 0
0.37.354.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.512
0.37.354.398 I slot launch_slot_: id  0 | task 109 | processing task, is_child = 0
0.42.837.033 I slot print_timing: id  0 | task 109 | prompt eval time =     305.04 ms /     4 tokens (   76.26 ms per token,    13.11 tokens per second)
0.42.837.035 I slot print_timing: id  0 | task 109 |        eval time =    5177.53 ms /    64 tokens (   82.18 ms per token,    12.17 tokens per second)
0.42.837.036 I slot print_timing: id  0 | task 109 |       total time =    5482.57 ms /    68 tokens
0.42.837.036 I slot print_timing: id  0 | task 109 |    graphs reused =         67
0.42.837.038 I slot print_timing: id  0 | task 109 | draft acceptance = 1.00000 (   39 accepted /    39 generated), mean len =  2.77
0.42.837.058 I slot      release: id  0 | task 109 | stop processing: n_tokens = 129, truncated = 0
0.42.845.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.469 (> 0.100 thold), f_keep = 0.349
0.42.961.876 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.54.739.162 I slot print_timing: id  0 | task 135 | n_gen =    100, tg =  10.98 t/s, tg_3s =  11.09 t/s
0.57.870.270 I slot print_timing: id  0 | task 135 | n_gen =    129, tg =  10.54 t/s, tg_3s =   9.26 t/s
1.00.992.093 I slot print_timing: id  0 | task 135 | n_gen =    158, tg =  10.28 t/s, tg_3s =   9.29 t/s
1.04.019.345 I slot print_timing: id  0 | task 135 | n_gen =    185, tg =  10.06 t/s, tg_3s =   8.92 t/s
1.07.090.971 I slot print_timing: id  0 | task 135 | n_gen =    215, tg =  10.01 t/s, tg_3s =   9.77 t/s
1.10.355.422 I slot print_timing: id  0 | task 135 | n_gen =    247, tg =   9.99 t/s, tg_3s =   9.80 t/s
1.13.385.044 I slot print_timing: id  0 | task 135 | n_gen =    278, tg =  10.01 t/s, tg_3s =  10.23 t/s
1.16.432.338 I slot print_timing: id  0 | task 135 | n_gen =    308, tg =  10.00 t/s, tg_3s =   9.84 t/s
1.17.491.191 I slot print_timing: id  0 | task 135 | prompt eval time =    2758.67 ms /    54 tokens (   51.09 ms per token,    19.57 tokens per second)
1.17.491.194 I slot print_timing: id  0 | task 135 |        eval time =   31770.58 ms /   320 tokens (   99.59 ms per token,    10.04 tokens per second)
1.17.491.195 I slot print_timing: id  0 | task 135 |       total time =   34529.25 ms /   374 tokens
1.17.491.195 I slot print_timing: id  0 | task 135 |    graphs reused =        151
1.17.491.201 I slot print_timing: id  0 | task 135 | draft acceptance = 0.95783 (  159 accepted /   166 generated), mean len =  2.69
1.17.491.241 I slot      release: id  0 | task 135 | stop processing: n_tokens = 415, truncated = 0
1.17.501.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.231
1.17.661.403 I slot launch_slot_: id  0 | task 298 | processing task, is_child = 0
1.26.792.585 I slot print_timing: id  0 | task 298 | n_gen =    101, tg =  11.32 t/s, tg_3s =  11.44 t/s
1.30.014.456 I slot print_timing: id  0 | task 298 | n_gen =    133, tg =  10.95 t/s, tg_3s =   9.93 t/s
1.33.059.125 I slot print_timing: id  0 | task 298 | n_gen =    170, tg =  11.19 t/s, tg_3s =  12.15 t/s
1.36.275.932 I slot print_timing: id  0 | task 298 | n_gen =    208, tg =  11.30 t/s, tg_3s =  11.81 t/s
1.39.328.083 I slot print_timing: id  0 | task 298 | n_gen =    244, tg =  11.37 t/s, tg_3s =  11.79 t/s
1.42.417.600 I slot print_timing: id  0 | task 298 | n_gen =    276, tg =  11.24 t/s, tg_3s =  10.36 t/s
1.45.459.254 I slot print_timing: id  0 | task 298 | n_gen =    308, tg =  11.16 t/s, tg_3s =  10.52 t/s
1.46.798.219 I slot print_timing: id  0 | task 298 | prompt eval time =     300.03 ms /     4 tokens (   75.01 ms per token,    13.33 tokens per second)
1.46.798.222 I slot print_timing: id  0 | task 298 |        eval time =   28836.77 ms /   320 tokens (   90.40 ms per token,    11.06 tokens per second)
1.46.798.222 I slot print_timing: id  0 | task 298 |       total time =   29136.80 ms /   324 tokens
1.46.798.223 I slot print_timing: id  0 | task 298 |    graphs reused =        234
1.46.798.226 I slot print_timing: id  0 | task 298 | draft acceptance = 0.96571 (  169 accepted /   175 generated), mean len =  2.72
1.46.798.268 I slot      release: id  0 | task 298 | stop processing: n_tokens = 415, truncated = 0
1.46.804.977 I srv    operator(): operator(): cleaning up before exit...
