0.00.089.527 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.089.757 W srv  llama_server: -----------------
0.00.089.758 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.089.758 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.089.758 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.089.758 W srv  llama_server: -----------------
0.00.090.954 I srv    load_model: loading model '/home/kchauhan/models/qwen38-flash-next/AD-4.27bpw-Q4_K_M-M64/Qwen3.8-Flash-Next-AD-4.27bpw-Q4_K_M-M64-00001-of-00033.gguf'
0.00.923.214 E llama_model_load: error loading model: borrow_shared_tensor: this model is a draft head without its own 'token_embd.weight'; load it as a draft of its target model, not on its own
0.00.923.218 E llama_model_load_from_file_impl: failed to load model
0.00.923.240 W operator(): failed to measure the memory of the extra model, fitting without it: failed to load model
0.04.606.308 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.11.703.625 I cmn          init: llama threadpool init, n_threads = 10
0.11.703.665 I common_speculative_init_result: loading draft model '/home/kchauhan/models/unsloth/Qwen3.8-Flash-Next-GGUF/MTP/mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
0.13.769.839 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.13.828.264 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.13.828.273 I srv  llama_server: model loaded
0.13.828.277 I srv  llama_server: listening on http://127.0.0.1:8023
0.14.002.955 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.46.101.535 I slot print_timing: id  0 | task 131 | n_gen =    216, tg =  19.55 t/s, tg_3s =  19.74 t/s
0.49.171.651 I slot print_timing: id  0 | task 131 | n_gen =    285, tg =  20.19 t/s, tg_3s =  22.47 t/s
0.50.798.690 I slot print_timing: id  0 | task 131 | prompt eval time =    1794.15 ms /    54 tokens (   33.23 ms per token,    30.10 tokens per second)
0.50.798.694 I slot print_timing: id  0 | task 131 |        eval time =   15692.06 ms /   320 tokens (   49.19 ms per token,    20.33 tokens per second)
0.50.798.694 I slot print_timing: id  0 | task 131 |       total time =   17486.21 ms /   374 tokens
0.50.798.694 I slot print_timing: id  0 | task 131 |    graphs reused =        155
0.50.798.696 I slot print_timing: id  0 | task 131 | draft acceptance = 0.95294 (  162 accepted /   170 generated), mean len =  2.74
0.50.798.721 I slot      release: id  0 | task 131 | stop processing: n_tokens = 415, truncated = 0
0.50.807.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.231
0.50.970.583 I slot launch_slot_: id  0 | task 291 | processing task, is_child = 0
0.56.106.247 I slot print_timing: id  0 | task 291 | n_gen =    101, tg =  20.29 t/s, tg_3s =  20.49 t/s
0.59.230.583 I slot print_timing: id  0 | task 291 | n_gen =    167, tg =  20.61 t/s, tg_3s =  21.12 t/s
1.02.294.485 I slot print_timing: id  0 | task 291 | n_gen =    234, tg =  20.96 t/s, tg_3s =  21.87 t/s
1.05.352.835 I slot print_timing: id  0 | task 291 | n_gen =    290, tg =  20.39 t/s, tg_3s =  18.31 t/s
1.07.093.567 I slot print_timing: id  0 | task 291 | prompt eval time =     206.60 ms /     4 tokens (   51.65 ms per token,    19.36 tokens per second)
1.07.093.569 I slot print_timing: id  0 | task 291 |        eval time =   15916.37 ms /   320 tokens (   49.89 ms per token,    20.04 tokens per second)
1.07.093.570 I slot print_timing: id  0 | task 291 |       total time =   16122.97 ms /   324 tokens
1.07.093.570 I slot print_timing: id  0 | task 291 |    graphs reused =        232
1.07.093.572 I slot print_timing: id  0 | task 291 | draft acceptance = 0.94798 (  164 accepted /   173 generated), mean len =  2.66
1.07.093.592 I slot      release: id  0 | task 291 | stop processing: n_tokens = 415, truncated = 0
1.07.099.641 I srv    operator(): operator(): cleaning up before exit...
