0.00.108.607 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.108.927 W srv  llama_server: -----------------
0.00.108.929 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.108.929 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.108.929 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.108.929 W srv  llama_server: -----------------
0.00.110.114 I srv    load_model: loading model '/home/kchauhan/models/qwen38-flash-next/AD-4.27bpw-Q4_K_M-M64/Qwen3.8-Flash-Next-AD-4.27bpw-Q4_K_M-M64-00001-of-00033.gguf'
0.00.950.609 E llama_init_from_model: failed to initialize the context: qwen4exp requires ctx_other to be set (this warning is normal during memory fitting)
0.00.979.112 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.261.517 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.02.653.749 I cmn          init: llama threadpool init, n_threads = 10
0.02.653.775 I common_speculative_init_result: loading draft model '/home/kchauhan/models/unsloth/Qwen3.8-Flash-Next-GGUF/MTP/mtp-Qwen3.8-Flash-Next-shared-Q4_K_M.gguf'
0.03.972.160 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.984.916 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.984.924 I srv  llama_server: model loaded
0.03.984.928 I srv  llama_server: listening on http://127.0.0.1:8027
0.06.065.497 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.56.465.584 I slot      release: id  0 | task 452 | stop processing: n_tokens = 270, truncated = 0
0.56.467.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.587 (> 0.100 thold), f_keep = 0.174
0.56.514.531 I slot launch_slot_: id  0 | task 581 | processing task, is_child = 0
1.02.259.861 I slot print_timing: id  0 | task 581 | n_gen =    100, tg =  21.07 t/s, tg_3s =  21.28 t/s
1.05.304.280 I slot print_timing: id  0 | task 581 | n_gen =    158, tg =  20.28 t/s, tg_3s =  19.05 t/s
1.07.294.935 I slot print_timing: id  0 | task 581 | prompt eval time =    1047.17 ms /    38 tokens (   27.56 ms per token,    36.29 tokens per second)
1.07.294.937 I slot print_timing: id  0 | task 581 |        eval time =    9733.19 ms /   192 tokens (   50.96 ms per token,    19.62 tokens per second)
1.07.294.937 I slot print_timing: id  0 | task 581 |       total time =   10780.36 ms /   230 tokens
1.07.294.938 I slot print_timing: id  0 | task 581 |    graphs reused =        413
1.07.294.940 I slot print_timing: id  0 | task 581 | draft acceptance = 0.82716 (   67 accepted /    81 generated), mean len =  1.83
1.07.294.961 I slot      release: id  0 | task 581 | stop processing: n_tokens = 271, truncated = 0
1.07.296.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.580 (> 0.100 thold), f_keep = 0.173
1.07.345.890 I slot launch_slot_: id  0 | task 708 | processing task, is_child = 0
1.12.956.083 I slot print_timing: id  0 | task 708 | n_gen =    101, tg =  22.24 t/s, tg_3s =  22.46 t/s
1.15.988.589 I slot print_timing: id  0 | task 708 | n_gen =    156, tg =  20.59 t/s, tg_3s =  18.14 t/s
1.17.952.293 I slot print_timing: id  0 | task 708 | prompt eval time =    1113.67 ms /    39 tokens (   28.56 ms per token,    35.02 tokens per second)
1.17.952.295 I slot print_timing: id  0 | task 708 |        eval time =    9492.71 ms /   192 tokens (   49.70 ms per token,    20.12 tokens per second)
1.17.952.296 I slot print_timing: id  0 | task 708 |       total time =   10606.39 ms /   231 tokens
1.17.952.296 I slot print_timing: id  0 | task 708 |    graphs reused =        475
1.17.952.298 I slot print_timing: id  0 | task 708 | draft acceptance = 0.90123 (   73 accepted /    81 generated), mean len =  1.90
1.17.952.321 I slot      release: id  0 | task 708 | stop processing: n_tokens = 272, truncated = 0
1.17.962.358 I srv    operator(): operator(): cleaning up before exit...
